Conmemoracion,Fecha
año nuevo,01/01/97
aniversario de la Constitución de 1917,05/02/97
natalicio de Benito Juárez Garcia,21/03/97
jueves santo,27/03/97
viernes santo,28/03/97
día del trabajo,01/05/97
día de la madre,10/05/97
día de la Independencia,16/09/97
día de la Virgen de Zapopan,12/10/97
día de los muertos,02/11/97
día de la Revolución,20/11/97
día de la Virgen de Guadalupe,12/12/97
Navidad,25/12/97
año nuevo,01/01/98
aniversario de la Constitución de 1917,05/02/98
natalicio de Benito Juárez Garcia,21/03/98
jueves santo,09/04/98
viernes santo,10/04/98
día del trabajo,01/05/98
día de la madre,10/05/98
día de la Independencia,16/09/98
día de la Virgen de Zapopan,12/10/98
día de los muertos,02/11/98
día de la Revolución,20/11/98
día de la Virgen de Guadalupe,12/12/98
Navidad,25/12/98
año nuevo,01/01/99
aniversario de la Constitución de 1917,05/02/99
natalicio de Benito Juárez Garcia,21/03/99
jueves santo,01/04/99
viernes santo,02/04/99
día del trabajo,01/05/99
día de la madre,10/05/99
día de la Independencia,16/09/99
día de la Virgen de Zapopan,12/10/99
día de los muertos,02/11/99
día de la Revolución,20/11/99
día de la Virgen de Guadalupe,12/12/99
Navidad,25/12/99
año nuevo,01/01/00
aniversario de la Constitución de 1917,05/02/00
natalicio de Benito Juárez Garcia,21/03/00
jueves santo,20/04/00
viernes santo,21/04/00
día del trabajo,01/05/00
día de la madre,10/05/00
elecciones presidenciales,02/07/00
día de la Independencia,16/09/00
día de la Virgen de Zapopan,12/10/00
día de los muertos,02/11/00
día de la Revolución,20/11/00
cambio de poder,01/12/00
día de la Virgen de Guadalupe,12/12/00
Navidad,25/12/00
año nuevo,01/01/01
aniversario de la Constitución de 1917,05/02/01
natalicio de Benito Juárez Garcia,21/03/01
jueves santo,12/04/01
viernes santo,13/04/01
día del trabajo,01/05/01
día de la madre,10/05/01
día de la Independencia,16/09/01
día de la Virgen de Zapopan,12/10/01
día de los muertos,02/11/01
día de la Revolución,20/11/01
día de la Virgen de Guadalupe,12/12/01
Navidad,25/12/01
año nuevo,01/01/02
aniversario de la Constitución de 1917,05/02/02
natalicio de Benito Juárez Garcia,21/03/02
jueves santo,28/03/02
viernes santo,29/03/02
día del trabajo,01/05/02
día de la madre,10/05/02
día de la Independencia,16/09/02
día de la Virgen de Zapopan,12/10/02
día de los muertos,02/11/02
día de la Revolución,20/11/02
día de la Virgen de Guadalupe,12/12/02
Navidad,25/12/02
año nuevo,01/01/03
aniversario de la Constitución de 1917,05/02/03
natalicio de Benito Juárez Garcia,21/03/03
jueves santo,17/04/03
viernes santo,18/04/03
día del trabajo,01/05/03
día de la madre,10/05/03
día de la Independencia,16/09/03
día de la Virgen de Zapopan,12/10/03
día de los muertos,02/11/03
día de la Revolución,20/11/03
día de la Virgen de Guadalupe,12/12/03
Navidad,25/12/03
año nuevo,01/01/04
aniversario de la Constitución de 1917,05/02/04
natalicio de Benito Juárez Garcia,21/03/04
jueves santo,08/04/04
viernes santo,09/04/04
día del trabajo,01/05/04
día de la madre,10/05/04
día de la Independencia,16/09/04
día de la Virgen de Zapopan,12/10/04
día de los muertos,02/11/04
día de la Revolución,20/11/04
día de la Virgen de Guadalupe,12/12/04
Navidad,25/12/04
año nuevo,01/01/05
aniversario de la Constitución de 1917,05/02/05
natalicio de Benito Juárez Garcia,21/03/05
jueves santo,24/03/05
viernes santo,25/03/05
día del trabajo,01/05/05
día de la madre,10/05/05
día de la Independencia,16/09/05
día de la Virgen de Zapopan,12/10/05
día de los muertos,02/11/05
día de la Revolución,20/11/05
día de la Virgen de Guadalupe,12/12/05
Navidad,25/12/05
año nuevo,01/01/06
aniversario de la Constitución de 1917,05/02/06
natalicio de Benito Juárez Garcia,21/03/06
jueves santo,13/04/06
viernes santo,14/04/06
día del trabajo,01/05/06
día de la madre,10/05/06
elecciones presidenciales,02/07/06
día de la Independencia,16/09/06
día de la Virgen de Zapopan,12/10/06
día de los muertos,02/11/06
día de la Revolución,20/11/06
cambio de poder,01/12/06
día de la Virgen de Guadalupe,12/12/06
Navidad,25/12/06
año nuevo,01/01/07
aniversario de la Constitución de 1917,05/02/07
natalicio de Benito Juárez Garcia,19/03/07
jueves santo,05/04/07
viernes santo,06/04/07
día del trabajo,01/05/07
día de la madre,10/05/07
día de la Independencia,16/09/07
día de la Virgen de Zapopan,12/10/07
día de los muertos,02/11/07
día de la Revolución,19/11/07
día de la Virgen de Guadalupe,12/12/07
Navidad,25/12/07
año nuevo,01/01/08
aniversario de la Constitución de 1917,04/02/08
natalicio de Benito Juárez Garcia,17/03/08
jueves santo,20/03/08
viernes santo,21/03/08
día del trabajo,01/05/08
día de la madre,10/05/08
día de la Independencia,16/09/08
día de la Virgen de Zapopan,12/10/08
día de los muertos,02/11/08
día de la Revolución,17/11/08
día de la Virgen de Guadalupe,12/12/08
Navidad,25/12/08
año nuevo,01/01/09
aniversario de la Constitución de 1917,02/02/09
natalicio de Benito Juárez Garcia,16/03/09
jueves santo,09/04/09
viernes santo,10/04/09
día del trabajo,01/05/09
día de la madre,10/05/09
día de la Independencia,16/09/09
día de la Virgen de Zapopan,12/10/09
día de los muertos,02/11/09
día de la Revolución,16/11/09
día de la Virgen de Guadalupe,12/12/09
Navidad,25/12/09
año nuevo,01/01/10
aniversario de la Constitución de 1917,01/02/10
natalicio de Benito Juárez Garcia,15/03/10
jueves santo,01/04/10
viernes santo,02/04/10
día del trabajo,01/05/10
día de la madre,10/05/10
día de la Independencia,16/09/10
día de la Virgen de Zapopan,12/10/10
día de los muertos,02/11/10
día de la Revolución,15/11/10
día de la Virgen de Guadalupe,12/12/10
Navidad,25/12/10
año nuevo,01/01/11
aniversario de la Constitución de 1917,07/02/11
natalicio de Benito Juárez Garcia,21/03/11
jueves santo,21/04/11
viernes santo,22/04/11
día del trabajo,01/05/11
día de la madre,10/05/11
día de la Independencia,16/09/11
día de la Virgen de Zapopan,12/10/11
día de los muertos,02/11/11
día de la Revolución,21/11/11
día de la Virgen de Guadalupe,12/12/11
Navidad,25/12/11
año nuevo,01/01/12
aniversario de la Constitución de 1917,06/02/12
natalicio de Benito Juárez Garcia,19/03/12
jueves santo,05/04/12
viernes santo,06/04/12
día del trabajo,01/05/12
día de la madre,10/05/12
elecciones presidenciales,01/07/12
día de la Independencia,16/09/12
día de la Virgen de Zapopan,12/10/12
día de los muertos,02/11/12
día de la Revolución,19/11/12
cambio de poder,01/12/12
día de la Virgen de Guadalupe,12/12/12
Navidad,25/12/12
año nuevo,01/01/13
aniversario de la Constitución de 1917,04/02/13
natalicio de Benito Juárez Garcia,18/03/13
jueves santo,28/03/13
viernes santo,29/03/13
día del trabajo,01/05/13
día de la madre,10/05/13
día de la Independencia,16/09/13
día de la Virgen de Zapopan,12/10/13
día de los muertos,02/11/13
día de la Revolución,18/11/13
día de la Virgen de Guadalupe,12/12/13
Navidad,25/12/13
año nuevo,01/01/14
aniversario de la Constitución de 1917,03/02/14
natalicio de Benito Juárez Garcia,17/03/14
jueves santo,17/04/14
viernes santo,18/04/14
día del trabajo,01/05/14
día de la madre,10/05/14
día de la Independencia,16/09/14
día de la Virgen de Zapopan,12/10/14
día de los muertos,02/11/14
día de la Revolución,17/11/14
día de la Virgen de Guadalupe,12/12/14
Navidad,25/12/14
año nuevo,01/01/15
aniversario de la Constitución de 1917,02/02/15
natalicio de Benito Juárez Garcia,16/03/15
jueves santo,02/04/15
viernes santo,03/04/15
día del trabajo,01/05/15
día de la madre,10/05/15
día de la Independencia,16/09/15
día de la Virgen de Zapopan,12/10/15
día de los muertos,02/11/15
día de la Revolución,16/11/15
día de la Virgen de Guadalupe,12/12/15
Navidad,25/12/15
año nuevo,01/01/16
aniversario de la Constitución de 1917,01/02/16
natalicio de Benito Juárez Garcia,21/03/16
jueves santo,24/03/16
viernes santo,25/03/16
día del trabajo,01/05/16
día de la madre,10/05/16
día de la Independencia,16/09/16
día de la Virgen de Zapopan,12/10/16
día de los muertos,02/11/16
día de la Revolución,21/11/16
día de la Virgen de Guadalupe,12/12/16
Navidad,25/12/16
año nuevo,01/01/17
aniversario de la Constitución de 1917,06/02/17
natalicio de Benito Juárez Garcia,20/03/17
jueves santo,13/04/17
viernes santo,14/04/17
día del trabajo,01/05/17
día de la madre,10/05/17
día de la Independencia,16/09/17
día de la Virgen de Zapopan,12/10/17
día de los muertos,02/11/17
día de la Revolución,20/11/17
día de la Virgen de Guadalupe,12/12/17
Navidad,25/12/17
año nuevo,01/01/18
aniversario de la Constitución de 1917,05/02/18
natalicio de Benito Juárez Garcia,19/03/18
jueves santo,29/03/18
viernes santo,30/03/18
día del trabajo,01/05/18
día de la madre,10/05/18
elecciones presidenciales,01/07/18
día de la Independencia,16/09/18
día de la Virgen de Zapopan,12/10/18
día de los muertos,02/11/18
día de la Revolución,19/11/18
cambio de poder,01/12/18
día de la Virgen de Guadalupe,12/12/18
Navidad,25/12/18
año nuevo,01/01/19
aniversario de la Constitución de 1917,05/02/19
natalicio de Benito Juárez Garcia,18/03/19
jueves santo,18/04/19
viernes santo,19/04/19
día del trabajo,01/05/19
día de la madre,10/05/19
día de la Independencia,16/05/19
día de la Virgen de Zapopan,12/10/19
día de los muertos,02/11/19
día de la Revolución,18/11/19
día de la Virgen de Guadalupe,12/12/19
Navidad,25/12/19